activation_time_s,mean_mcherry_intensity,region,point_idx
40,827.5471085,dark,33
41,805.3073424,dark,33
42,788.3391813,dark,33
43,821.1851852,dark,33
44,801.814165,dark,33
0,1251.993544,activated,33
1,1269.610282,activated,33
2,1256.317479,activated,33
3,1250.366267,activated,33
4,1245.227364,activated,33
5,1241.386478,activated,33
6,1243.386844,activated,33
7,1232.589178,activated,33
8,1234.819444,activated,33
9,1226.867048,activated,33
10,1226.982454,activated,33
11,1236.818568,activated,33
12,1225.944756,activated,33
13,1220.374599,activated,33
14,1219.064604,activated,33
15,1212.125921,activated,33
16,1213.816263,activated,33
17,1209.968665,activated,33
18,1214.854791,activated,33
19,1206.737841,activated,33
20,1201.539263,activated,33
21,1206.592603,activated,33
22,1197.115029,activated,33
23,1206.677197,activated,33
24,1202.068656,activated,33
25,1209.887886,activated,33
26,1207.588603,activated,33
27,1195.048225,activated,33
28,1198.765948,activated,33
29,1195.70265,activated,33
30,1199.941562,activated,33
31,1195.838366,activated,33
32,1193.604215,activated,33
33,1190.288385,activated,33
34,1193.021343,activated,33
35,1189.366726,activated,33
36,1184.007972,activated,33
37,1185.613749,activated,33
38,1181.439225,activated,33
39,1176.373977,activated,33
40,1186.352443,activated,33
41,1171.686121,activated,33
42,1158.618904,activated,33
43,1183.699103,activated,33
44,1165.544889,activated,33
0,461.0576172,dark,34
1,472.2504883,dark,34
2,486.9868164,dark,34
3,470.0048828,dark,34
4,467.690918,dark,34
5,476.6455078,dark,34
6,482.5517578,dark,34
7,465.956543,dark,34
8,481.2109375,dark,34
9,468.9462891,dark,34
10,488.8964844,dark,34
11,469.9189453,dark,34
12,461.1254883,dark,34
13,458.0288086,dark,34
14,459.2485352,dark,34
15,462.7768555,dark,34
16,471.7202148,dark,34
17,470.6557617,dark,34
18,451.9267578,dark,34
19,465.671875,dark,34
20,447.9643555,dark,34
21,464.0166016,dark,34
22,457.9980469,dark,34
23,462.2016602,dark,34
24,454.6166992,dark,34
25,455.5874023,dark,34
26,447.3134766,dark,34
27,450.9853516,dark,34
28,447.6342773,dark,34
29,437.9365234,dark,34
30,440.5571289,dark,34
31,454.8173828,dark,34
32,445.0737305,dark,34
33,441.4882813,dark,34
34,445.668457,dark,34
35,439.628418,dark,34
36,447.9682617,dark,34
37,446.862793,dark,34
38,448.7709961,dark,34
39,437.3549805,dark,34
40,435.2368164,dark,34
41,428.6933594,dark,34
42,442.8374023,dark,34
43,426.9238281,dark,34
44,433.9311523,dark,34
45,421.6352539,dark,34
46,432.9619141,dark,34
47,434.215332,dark,34
48,440.0898438,dark,34
49,434.890625,dark,34
0,1361.689918,activated,34
1,1360.881424,activated,34
2,1370.887003,activated,34
3,1360.68374,activated,34
4,1355.66645,activated,34
5,1351.025779,activated,34
6,1359.901861,activated,34
7,1346.371173,activated,34
8,1349.442436,activated,34
9,1350.277923,activated,34
10,1345.983023,activated,34
11,1350.087294,activated,34
12,1335.860644,activated,34
13,1324.754167,activated,34
14,1323.421192,activated,34
15,1320.439667,activated,34
16,1323.849961,activated,34
17,1315.321723,activated,34
18,1299.853079,activated,34
19,1309.431236,activated,34
20,1287.839109,activated,34
21,1299.894603,activated,34
22,1290.160229,activated,34
23,1290.945162,activated,34
24,1285.746109,activated,34
25,1290.978018,activated,34
26,1274.852283,activated,34
27,1284.670021,activated,34
28,1272.153825,activated,34
29,1255.679124,activated,34
30,1259.772915,activated,34
31,1270.954382,activated,34
32,1261.464319,activated,34
33,1250.916986,activated,34
34,1256.817697,activated,34
35,1255.85471,activated,34
36,1252.750916,activated,34
37,1251.58084,activated,34
38,1250.123372,activated,34
39,1241.043667,activated,34
40,1233.119558,activated,34
41,1230.92901,activated,34
42,1233.534671,activated,34
43,1224.691567,activated,34
44,1225.513856,activated,34
45,1213.03263,activated,34
46,1221.463297,activated,34
47,1212.317282,activated,34
48,1221.492908,activated,34
49,1221.071077,activated,34
0,327.7988281,dark,35
1,334.4389648,dark,35
2,327.730957,dark,35
3,319.4165039,dark,35
4,324.2670898,dark,35
5,313.8422852,dark,35
6,321.5957031,dark,35
7,326.8920898,dark,35
8,319.3383789,dark,35
9,321.5722656,dark,35
10,327.0087891,dark,35
11,322.6816406,dark,35
12,325.4072266,dark,35
13,321.5766602,dark,35
14,322.8188477,dark,35
15,316.2910156,dark,35
16,324.7744141,dark,35
17,311.4624023,dark,35
18,316.637207,dark,35
19,327.921875,dark,35
20,316.940918,dark,35
21,323.918457,dark,35
22,316.3417969,dark,35
23,324.4272461,dark,35
24,315.1821289,dark,35
25,330.0786133,dark,35
26,319.0952148,dark,35
27,322.456543,dark,35
28,319.5517578,dark,35
29,322.2797852,dark,35
30,318.6489258,dark,35
31,314.465332,dark,35
32,320.1396484,dark,35
33,314.9130859,dark,35
34,313.7753906,dark,35
35,317.7939453,dark,35
36,322.5200195,dark,35
37,314.7670898,dark,35
38,325.2397461,dark,35
39,311.1074219,dark,35
40,322.7910156,dark,35
41,328.8300781,dark,35
42,326.5537109,dark,35
43,312.5708008,dark,35
44,326.2895508,dark,35
45,318.3618164,dark,35
0,1104.157181,activated,35
1,1104.940192,activated,35
2,1094.772625,activated,35
3,1083.177554,activated,35
4,1084.784933,activated,35
5,1076.418469,activated,35
6,1074.19539,activated,35
7,1069.792783,activated,35
8,1065.804041,activated,35
9,1064.725462,activated,35
10,1067.19989,activated,35
11,1065.099173,activated,35
12,1060.741237,activated,35
13,1058.668697,activated,35
14,1059.421703,activated,35
15,1057.561553,activated,35
16,1059.113606,activated,35
17,1051.179934,activated,35
18,1052.681923,activated,35
19,1053.490847,activated,35
20,1049.797898,activated,35
21,1051.821093,activated,35
22,1045.277865,activated,35
23,1044.190455,activated,35
24,1035.100729,activated,35
25,1038.406398,activated,35
26,1032.908857,activated,35
27,1030.942549,activated,35
28,1028.495364,activated,35
29,1020.936685,activated,35
30,1015.494394,activated,35
31,1011.671896,activated,35
32,1015.306453,activated,35
33,1005.099225,activated,35
34,1003.313833,activated,35
35,1005.007885,activated,35
36,1007.357959,activated,35
37,998.1630679,activated,35
38,1002.608099,activated,35
39,1000.967486,activated,35
40,1006.455035,activated,35
41,1007.333724,activated,35
42,1012.808471,activated,35
43,1006.073231,activated,35
44,1005.905373,activated,35
45,1006.867942,activated,35
